                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    153,                0.83231,                0.38612,                0.93519,                 0.9819,                0.97714,                0.99087,                0.58978,                 1.4789,                0.50713,                  1.252,              0.0004952,              0.0004952,              0.0004952
                    154,                0.83251,                0.39293,                0.94216,                0.98181,                0.97714,                0.98732,                0.59389,                 1.4792,                0.48536,                 1.2426,              0.0004853,              0.0004853,              0.0004853
                    155,                0.81215,                0.38661,                0.94101,                0.97007,                0.96571,                 0.9862,                0.58882,                 1.4809,                0.48359,                 1.2274,              0.0004754,              0.0004754,              0.0004754
                    156,                0.81444,                0.38733,                0.93488,                0.98292,                 0.9864,                0.99304,                0.59379,                 1.4703,                0.47157,                 1.2346,              0.0004655,              0.0004655,              0.0004655
                    157,                 0.8224,                0.38931,                0.94041,                  0.977,                0.97092,                0.98848,                0.59182,                 1.4662,                0.47062,                 1.2383,              0.0004556,              0.0004556,              0.0004556
                    158,                0.81614,                0.38262,                0.93832,                0.96996,                0.98286,                0.98953,                0.59318,                 1.4821,                0.48927,                 1.2533,              0.0004457,              0.0004457,              0.0004457
                    159,                0.81326,                0.37938,                0.93924,                0.97137,                0.96943,                 0.9888,                0.59951,                  1.483,                0.47869,                 1.2431,              0.0004358,              0.0004358,              0.0004358
                    160,                0.81169,                0.38643,                0.93837,                0.97124,                0.96501,                0.98839,                0.59863,                   1.49,                0.48854,                 1.2521,              0.0004259,              0.0004259,              0.0004259
                    161,                0.79639,                0.38061,                 0.9337,                0.97713,                0.97649,                0.98694,                0.60383,                 1.4708,                0.47672,                 1.2371,               0.000416,               0.000416,               0.000416
                    162,                0.79061,                0.37304,                0.92738,                0.97684,                0.98286,                0.99064,                0.60325,                 1.4569,                0.47227,                 1.2362,              0.0004061,              0.0004061,              0.0004061
                    163,                0.78883,                0.36945,                0.92588,                0.97636,                0.98286,                0.99189,                0.59654,                 1.4486,                0.47546,                 1.2269,              0.0003962,              0.0003962,              0.0003962
                    164,                0.83181,                0.38217,                0.94088,                0.97157,                0.97656,                0.98789,                0.59664,                 1.4833,                0.47788,                 1.2315,              0.0003863,              0.0003863,              0.0003863
                    165,                 0.7874,                0.36983,                0.93135,                0.97537,                0.97143,                0.98827,                0.59007,                  1.479,                0.48109,                 1.2417,              0.0003764,              0.0003764,              0.0003764
                    166,                0.76888,                0.36485,                0.91961,                0.97733,                0.97143,                0.98773,                0.59299,                  1.493,                0.49348,                 1.2388,              0.0003665,              0.0003665,              0.0003665
                    167,                0.80913,                0.38115,                0.94376,                0.97876,                0.98286,                0.98991,                0.58979,                 1.4688,                0.47952,                 1.2293,              0.0003566,              0.0003566,              0.0003566
                    168,                0.79793,                0.37636,                0.92804,                0.97528,                0.97143,                 0.9879,                0.59406,                 1.4492,                0.46492,                 1.2064,              0.0003467,              0.0003467,              0.0003467
                    169,                0.79339,                0.37151,                0.92651,                0.97726,                 0.9821,                0.98985,                0.59625,                 1.4524,                0.46584,                 1.2058,              0.0003368,              0.0003368,              0.0003368
                    170,                 0.7799,                0.36515,                0.94131,                0.97684,                0.96422,                 0.9879,                0.59041,                 1.4631,                0.47359,                 1.2215,              0.0003269,              0.0003269,              0.0003269
                    171,                0.76506,                0.36361,                0.92025,                0.98265,                0.97066,                0.98852,                 0.5937,                 1.4808,                0.48577,                 1.2243,               0.000317,               0.000317,               0.000317
                    172,                0.76001,                0.36628,                0.92621,                0.96109,                0.99429,                0.99357,                0.59341,                 1.4791,                0.49591,                 1.2384,              0.0003071,              0.0003071,              0.0003071
                    173,                  0.768,                0.36283,                0.92624,                0.98294,                0.98799,                0.99407,                0.59514,                 1.4673,                0.48831,                 1.2306,              0.0002972,              0.0002972,              0.0002972
                    174,                0.79057,                0.36565,                0.92511,                0.98104,                0.98286,                0.98939,                0.59805,                 1.4629,                0.48923,                 1.2299,              0.0002873,              0.0002873,              0.0002873
                    175,                0.80701,                0.38143,                0.93415,                0.97513,                0.98286,                 0.9919,                0.59247,                 1.4734,                0.48723,                 1.2442,              0.0002774,              0.0002774,              0.0002774
                    176,                0.76164,                0.36158,                0.92602,                0.98275,                0.97648,                0.98786,                0.58849,                 1.4856,                0.47962,                 1.2404,              0.0002675,              0.0002675,              0.0002675
                    177,                0.76645,                0.36437,                0.91128,                0.97681,                0.98286,                0.98726,                0.58636,                 1.4815,                0.48475,                 1.2427,              0.0002576,              0.0002576,              0.0002576
                    178,                0.78417,                0.36983,                0.91867,                0.97658,                0.98286,                0.98714,                0.59341,                 1.4779,                0.48706,                 1.2415,              0.0002477,              0.0002477,              0.0002477
                    179,                0.78595,                0.36822,                0.91741,                0.98284,                0.98169,                0.98787,                0.59135,                 1.4693,                0.48829,                 1.2366,              0.0002378,              0.0002378,              0.0002378
                    180,                0.75645,                0.36112,                 0.9117,                0.98183,                0.97714,                0.98847,                0.59985,                 1.4673,                0.48297,                 1.2351,              0.0002279,              0.0002279,              0.0002279
                    181,                 0.7428,                0.36229,                0.90714,                0.97711,                0.97574,                0.99126,                0.59429,                 1.4772,                0.48495,                 1.2326,               0.000218,               0.000218,               0.000218
                    182,                0.73265,                0.35174,                0.91546,                0.97646,                0.97143,                0.99182,                0.59379,                 1.4829,                0.48225,                 1.2331,              0.0002081,              0.0002081,              0.0002081
                    183,                 0.7539,                0.35038,                0.91267,                0.98087,                0.97143,                0.99111,                0.58968,                 1.4738,                0.48229,                 1.2374,              0.0001982,              0.0001982,              0.0001982
                    184,                 0.7282,                0.35601,                0.91438,                0.97168,                0.98035,                 0.9897,                0.59355,                 1.4808,                0.48477,                 1.2422,              0.0001883,              0.0001883,              0.0001883
                    185,                0.75863,                0.36377,                0.92683,                0.97172,                0.98173,                0.98936,                0.59634,                 1.4752,                0.48211,                 1.2367,              0.0001784,              0.0001784,              0.0001784
                    186,                0.72295,                0.34905,                0.90465,                0.97098,                0.98286,                0.99082,                0.59994,                 1.4671,                0.48288,                 1.2356,              0.0001685,              0.0001685,              0.0001685
                    187,                0.73575,                 0.3626,                0.91271,                0.97447,                0.98286,                0.99196,                0.59704,                 1.4674,                 0.4881,                 1.2438,              0.0001586,              0.0001586,              0.0001586
                    188,                0.71525,                0.34835,                0.91525,                0.97032,                0.98286,                0.99128,                0.59184,                 1.4572,                0.48376,                 1.2354,              0.0001487,              0.0001487,              0.0001487
                    189,                0.74914,                0.35497,                0.91661,                0.96612,                0.98286,                0.98837,                0.59506,                 1.4516,                0.48459,                 1.2285,              0.0001388,              0.0001388,              0.0001388
                    190,                0.73314,                0.36061,                0.90708,                0.97387,                0.97143,                0.98769,                0.60349,                 1.4496,                0.48252,                  1.231,              0.0001289,              0.0001289,              0.0001289
